"boatID","days1","days2","midTrips","boatType","boatCode","paintType","paintRating","LocID","n","n0"
"1",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","DG",1,1
"2",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","PM",1,1
"3",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","PB",1,0
"4",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","PJ",2,0
"5",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","HK",1,0
"6",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","HA",6,0
"7",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","IA",1,1
"8",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","HAB",1,0
"9",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","PN",1,1
"10",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","IH",1,1
"11",1,164,1,NA,"Yacht",2,"Self-polishing","Excellent","IV",1,1
"12",2,8,305,8.5,"Yacht",2,"Ablative","Good","ID",1,1
"13",2,8,305,8.5,"Yacht",2,"Ablative","Good","HD",2,0
"14",2,8,305,8.5,"Yacht",2,"Ablative","Good","IH",1,1
"15",2,8,305,8.5,"Yacht",2,"Ablative","Good","II",1,1
"16",2,8,305,8.5,"Yacht",2,"Ablative","Good","DA",1,1
"17",2,8,305,8.5,"Yacht",2,"Ablative","Good","PB",1,1
"18",2,8,305,8.5,"Yacht",2,"Ablative","Good","HAC",1,1
"19",2,8,305,8.5,"Yacht",2,"Ablative","Good","DE",1,1
"20",2,8,305,8.5,"Yacht",2,"Ablative","Good","IB",5,0
"21",2,8,305,8.5,"Yacht",2,"Ablative","Good","HA",4,0
"22",2,8,305,8.5,"Yacht",2,"Ablative","Good","HK",1,0
"23",2,8,305,8.5,"Yacht",2,"Ablative","Good","DC",1,1
"24",2,8,305,8.5,"Yacht",2,"Ablative","Good","PJ",2,0
"25",2,8,305,8.5,"Yacht",2,"Ablative","Good","IV",1,1
"26",2,8,305,8.5,"Yacht",2,"Ablative","Good","PA",1,0
"27",2,8,305,8.5,"Yacht",2,"Ablative","Good","HP",2,0
"28",2,8,305,8.5,"Yacht",2,"Ablative","Good","IW",1,1
"29",2,8,305,8.5,"Yacht",2,"Ablative","Good","PM",1,1
"30",2,8,305,8.5,"Yacht",2,"Ablative","Good","HAB",1,1
"31",2,8,305,8.5,"Yacht",2,"Ablative","Good","IA",4,4
"32",2,8,305,8.5,"Yacht",2,"Ablative","Good","PN",1,1
"33",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PB",1,1
"34",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IW",1,1
"35",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PM",1,1
"36",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IV",1,1
"37",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HD",1,0
"38",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PJ",2,0
"39",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IB",4,0
"40",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HAB",1,0
"41",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HX",1,0
"42",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IQ",1,1
"43",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IA",2,2
"44",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HP",2,0
"45",3,69,328,30.5,"Motor cruiser",17,NA,NA,"ID",2,2
"46",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HH",2,0
"47",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PN",1,1
"48",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HK",1,0
"49",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PA",1,1
"50",3,69,328,30.5,"Motor cruiser",17,NA,NA,"HA",4,0
"51",3,69,328,30.5,"Motor cruiser",17,NA,NA,"PG",1,0
"52",3,69,328,30.5,"Motor cruiser",17,NA,NA,"IH",1,1
"53",4,NA,192,NA,"Motor cruiser",17,NA,NA,"II",1,1
"54",4,NA,192,NA,"Motor cruiser",17,NA,NA,"IF",2,2
"55",4,NA,192,NA,"Motor cruiser",17,NA,NA,"IB",3,2
"56",4,NA,192,NA,"Motor cruiser",17,NA,NA,"PG",2,0
"57",4,NA,192,NA,"Motor cruiser",17,NA,NA,"PM",1,1
"58",4,NA,192,NA,"Motor cruiser",17,NA,NA,"PB",2,0
"59",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HAB",1,0
"60",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HC",1,0
"61",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HA",6,6
"62",4,NA,192,NA,"Motor cruiser",17,NA,NA,"PA",2,0
"63",4,NA,192,NA,"Motor cruiser",17,NA,NA,"PJ",2,0
"64",4,NA,192,NA,"Motor cruiser",17,NA,NA,"DA",1,1
"65",4,NA,192,NA,"Motor cruiser",17,NA,NA,"IH",1,1
"66",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HK",1,1
"67",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HH",1,0
"68",4,NA,192,NA,"Motor cruiser",17,NA,NA,"HD",2,0
"69",5,148,222,55,"Yacht",2,"Ablative","Good","PG",1,1
"70",5,148,222,55,"Yacht",2,"Ablative","Good","HA",6,2
"71",5,148,222,55,"Yacht",2,"Ablative","Good","IB",2,2
"72",5,148,222,55,"Yacht",2,"Ablative","Good","PJ",2,0
"73",5,148,222,55,"Yacht",2,"Ablative","Good","IA",2,2
"74",5,148,222,55,"Yacht",2,"Ablative","Good","PA",1,0
"75",5,148,222,55,"Yacht",2,"Ablative","Good","HD",1,1
"76",5,148,222,55,"Yacht",2,"Ablative","Good","PB",1,0
"77",5,148,222,55,"Yacht",2,"Ablative","Good","HK",1,1
"78",6,3,78,47.5,"Yacht",2,"Ablative","Good","IF",1,1
"79",6,3,78,47.5,"Yacht",2,"Ablative","Good","IB",2,2
"80",6,3,78,47.5,"Yacht",2,"Ablative","Good","HP",2,2
"81",6,3,78,47.5,"Yacht",2,"Ablative","Good","ID",1,1
"82",6,3,78,47.5,"Yacht",2,"Ablative","Good","IU",1,1
"83",6,3,78,47.5,"Yacht",2,"Ablative","Good","HAC",1,1
"84",6,3,78,47.5,"Yacht",2,"Ablative","Good","PN",1,1
"85",6,3,78,47.5,"Yacht",2,"Ablative","Good","IH",1,1
"86",6,3,78,47.5,"Yacht",2,"Ablative","Good","PA",1,1
"87",6,3,78,47.5,"Yacht",2,"Ablative","Good","PB",1,1
"88",6,3,78,47.5,"Yacht",2,"Ablative","Good","IW",1,1
"89",6,3,78,47.5,"Yacht",2,"Ablative","Good","PJ",2,0
"90",6,3,78,47.5,"Yacht",2,"Ablative","Good","IT",1,1
"91",6,3,78,47.5,"Yacht",2,"Ablative","Good","PM",1,1
"92",6,3,78,47.5,"Yacht",2,"Ablative","Good","IA",2,2
"93",6,3,78,47.5,"Yacht",2,"Ablative","Good","IV",1,1
"94",6,3,78,47.5,"Yacht",2,"Ablative","Good","HA",6,6
"95",6,3,78,47.5,"Yacht",2,"Ablative","Good","PE",1,1
"96",6,3,78,47.5,"Yacht",2,"Ablative","Good","HK",1,1
"97",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PB",1,1
"98",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","IB",4,4
"99",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PA",1,1
"100",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HAB",1,1
"101",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HK",2,2
"102",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PM",1,1
"103",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","II",1,1
"104",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HH",1,1
"105",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","IA",3,3
"106",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PJ",2,1
"107",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PH",1,1
"108",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HA",4,3
"109",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HP",2,2
"110",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","IH",1,1
"111",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HAC",1,1
"112",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","HD",1,1
"113",7,127,174,65,"Motor cruiser",17,"Self-polishing","Poor","PN",1,1
"114",8,4,249,11.5,"Yacht",2,NA,NA,"ID",1,1
"115",8,4,249,11.5,"Yacht",2,NA,NA,"IA",2,2
"116",8,4,249,11.5,"Yacht",2,NA,NA,"HD",1,0
"117",8,4,249,11.5,"Yacht",2,NA,NA,"IB",2,1
"118",8,4,249,11.5,"Yacht",2,NA,NA,"HA",4,0
"119",8,4,249,11.5,"Yacht",2,NA,NA,"PJ",2,0
"120",8,4,249,11.5,"Yacht",2,NA,NA,"II",1,1
"121",8,4,249,11.5,"Yacht",2,NA,NA,"PA",1,0
"122",8,4,249,11.5,"Yacht",2,NA,NA,"IH",1,1
"123",8,4,249,11.5,"Yacht",2,NA,NA,"HP",2,0
"124",8,4,249,11.5,"Yacht",2,NA,NA,"HK",1,0
"125",8,4,249,11.5,"Yacht",2,NA,NA,"PB",1,0
"126",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HC",1,1
"127",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HP",2,0
"128",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HH",1,0
"129",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HK",1,0
"130",9,1,251,35,"Yacht",2,"Self-polishing",NA,"PA",1,0
"131",9,1,251,35,"Yacht",2,"Self-polishing",NA,"IA",3,3
"132",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HA",4,0
"133",9,1,251,35,"Yacht",2,"Self-polishing",NA,"HD",1,0
"134",9,1,251,35,"Yacht",2,"Self-polishing",NA,"PJ",2,0
"135",9,1,251,35,"Yacht",2,"Self-polishing",NA,"PB",1,0
"136",9,1,251,35,"Yacht",2,"Self-polishing",NA,"IB",6,4
"137",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PF",1,1
"138",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PM",1,1
"139",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","ID",1,1
"140",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IW",1,1
"141",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HP",2,2
"142",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IF",2,2
"143",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HAC",1,1
"144",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PA",1,1
"145",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HA",4,4
"146",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IH",1,1
"147",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PJ",2,2
"148",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IB",2,2
"149",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HAB",3,3
"150",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HK",1,1
"151",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PN",1,1
"152",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IV",1,1
"153",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PC",1,1
"154",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PG",1,1
"155",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HD",1,1
"156",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","PB",1,1
"157",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","HZ",1,1
"158",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","II",1,1
"159",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IX",1,1
"160",10,NA,353,NA,"Motor cruiser",17,"Hard","Very Poor","IY",1,1
"161",11,34,20,12.5,"Fish",15,"Hard","Very Poor","PA",2,2
"162",11,34,20,12.5,"Fish",15,"Hard","Very Poor","HAB",1,1
"163",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IP",1,1
"164",11,34,20,12.5,"Fish",15,"Hard","Very Poor","HP",1,1
"165",11,34,20,12.5,"Fish",15,"Hard","Very Poor","HD",3,2
"166",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IL",1,1
"167",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IQ",1,1
"168",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IH",1,1
"169",11,34,20,12.5,"Fish",15,"Hard","Very Poor","II",1,1
"170",11,34,20,12.5,"Fish",15,"Hard","Very Poor","HA",6,4
"171",11,34,20,12.5,"Fish",15,"Hard","Very Poor","HZ",1,0
"172",11,34,20,12.5,"Fish",15,"Hard","Very Poor","PJ",2,2
"173",11,34,20,12.5,"Fish",15,"Hard","Very Poor","PG",2,2
"174",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IN",1,1
"175",11,34,20,12.5,"Fish",15,"Hard","Very Poor","IB",9,4
"176",12,42,79,15,"Yacht",2,"Ablative","Excellent","HAF",1,0
"177",12,42,79,15,"Yacht",2,"Ablative","Excellent","HC",1,1
"178",12,42,79,15,"Yacht",2,"Ablative","Excellent","PG",1,1
"179",12,42,79,15,"Yacht",2,"Ablative","Excellent","HA",4,2
"180",12,42,79,15,"Yacht",2,"Ablative","Excellent","IA",2,2
"181",12,42,79,15,"Yacht",2,"Ablative","Excellent","HH",1,1
"182",12,42,79,15,"Yacht",2,"Ablative","Excellent","PA",1,0
"183",12,42,79,15,"Yacht",2,"Ablative","Excellent","HD",1,1
"184",12,42,79,15,"Yacht",2,"Ablative","Excellent","IB",10,8
"185",12,42,79,15,"Yacht",2,"Ablative","Excellent","IF",1,1
"186",12,42,79,15,"Yacht",2,"Ablative","Excellent","PJ",2,2
"187",12,42,79,15,"Yacht",2,"Ablative","Excellent","PB",1,0
"188",12,42,79,15,"Yacht",2,"Ablative","Excellent","HP",2,2
"189",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","IL",2,2
"190",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","ID",1,1
"191",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HF",1,0
"192",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PJ",2,0
"193",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HH",3,1
"194",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","IN",1,1
"195",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HA",4,1
"196",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PA",1,0
"197",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HAB",2,2
"198",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PN",1,1
"199",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PM",1,1
"200",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HD",1,1
"201",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","IB",2,0
"202",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HR",1,0
"203",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PB",1,0
"204",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","IH",2,2
"205",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","PH",2,0
"206",13,13,4,18.5,"Fish",15,"Self-polishing","Excellent","HP",2,2
"207",14,44,6,12.5,"Yacht",2,"Ablative","Good","PA",1,1
"208",14,44,6,12.5,"Yacht",2,"Ablative","Good","HAB",1,0
"209",14,44,6,12.5,"Yacht",2,"Ablative","Good","HAC",1,1
"210",14,44,6,12.5,"Yacht",2,"Ablative","Good","HA",5,3
"211",14,44,6,12.5,"Yacht",2,"Ablative","Good","HY",1,1
"212",14,44,6,12.5,"Yacht",2,"Ablative","Good","HC",1,1
"213",14,44,6,12.5,"Yacht",2,"Ablative","Good","ID",1,1
"214",14,44,6,12.5,"Yacht",2,"Ablative","Good","PN",1,1
"215",14,44,6,12.5,"Yacht",2,"Ablative","Good","HD",1,1
"216",14,44,6,12.5,"Yacht",2,"Ablative","Good","IB",4,4
"217",14,44,6,12.5,"Yacht",2,"Ablative","Good","PB",1,0
"218",14,44,6,12.5,"Yacht",2,"Ablative","Good","IH",1,1
"219",14,44,6,12.5,"Yacht",2,"Ablative","Good","PH",1,0
"220",14,44,6,12.5,"Yacht",2,"Ablative","Good","IF",1,1
"221",14,44,6,12.5,"Yacht",2,"Ablative","Good","HL",1,0
"222",14,44,6,12.5,"Yacht",2,"Ablative","Good","HP",1,1
"223",14,44,6,12.5,"Yacht",2,"Ablative","Good","HX",1,1
"224",14,44,6,12.5,"Yacht",2,"Ablative","Good","II",1,1
"225",14,44,6,12.5,"Yacht",2,"Ablative","Good","PM",1,1
"226",14,44,6,12.5,"Yacht",2,"Ablative","Good","PJ",1,0
"227",15,237,435,8,"Yacht",2,"Ablative","Good","HAC",1,1
"228",15,237,435,8,"Yacht",2,"Ablative","Good","PA",1,0
"229",15,237,435,8,"Yacht",2,"Ablative","Good","HH",1,0
"230",15,237,435,8,"Yacht",2,"Ablative","Good","IB",1,0
"231",15,237,435,8,"Yacht",2,"Ablative","Good","PN",1,1
"232",15,237,435,8,"Yacht",2,"Ablative","Good","DH",1,1
"233",15,237,435,8,"Yacht",2,"Ablative","Good","HAB",2,1
"234",15,237,435,8,"Yacht",2,"Ablative","Good","ID",1,1
"235",15,237,435,8,"Yacht",2,"Ablative","Good","IF",1,1
"236",15,237,435,8,"Yacht",2,"Ablative","Good","HX",1,0
"237",15,237,435,8,"Yacht",2,"Ablative","Good","HD",1,1
"238",15,237,435,8,"Yacht",2,"Ablative","Good","II",1,1
"239",15,237,435,8,"Yacht",2,"Ablative","Good","DA",1,1
"240",15,237,435,8,"Yacht",2,"Ablative","Good","DD",1,1
"241",15,237,435,8,"Yacht",2,"Ablative","Good","HA",4,0
"242",15,237,435,8,"Yacht",2,"Ablative","Good","PJ",2,0
"243",15,237,435,8,"Yacht",2,"Ablative","Good","HP",2,0
"244",15,237,435,8,"Yacht",2,"Ablative","Good","HK",2,0
"245",15,237,435,8,"Yacht",2,"Ablative","Good","PB",1,0
"246",15,237,435,8,"Yacht",2,"Ablative","Good","HZ",1,1
"247",15,237,435,8,"Yacht",2,"Ablative","Good","IH",1,1
"248",15,237,435,8,"Yacht",2,"Ablative","Good","PM",1,1
"249",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PJ",2,0
"250",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HA",5,0
"251",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HH",1,0
"252",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","IB",2,1
"253",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","DA",1,1
"254",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HD",2,1
"255",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HK",1,1
"256",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PB",1,0
"257",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PH",1,0
"258",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","ID",1,0
"259",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HP",1,0
"260",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","HC",1,0
"261",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PG",1,0
"262",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PM",1,1
"263",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","IH",1,1
"264",16,6,282,3.5,"Motor cruiser",17,"Ablative","Good","PN",1,1
"265",17,4,352,155,"Fish",15,"Hard","Very Poor","PA",1,0
"266",17,4,352,155,"Fish",15,"Hard","Very Poor","PJ",2,0
"267",17,4,352,155,"Fish",15,"Hard","Very Poor","IF",1,1
"268",17,4,352,155,"Fish",15,"Hard","Very Poor","HA",6,0
"269",17,4,352,155,"Fish",15,"Hard","Very Poor","IL",1,0
"270",17,4,352,155,"Fish",15,"Hard","Very Poor","IB",9,0
"271",17,4,352,155,"Fish",15,"Hard","Very Poor","IA",2,2
"272",17,4,352,155,"Fish",15,"Hard","Very Poor","HD",2,0
"273",17,4,352,155,"Fish",15,"Hard","Very Poor","HAB",3,0
"274",17,4,352,155,"Fish",15,"Hard","Very Poor","HK",1,0
"275",17,4,352,155,"Fish",15,"Hard","Very Poor","HR",2,0
"276",17,4,352,155,"Fish",15,"Hard","Very Poor","HX",3,0
"277",17,4,352,155,"Fish",15,"Hard","Very Poor","ID",2,2
"278",17,4,352,155,"Fish",15,"Hard","Very Poor","HC",2,0
"279",17,4,352,155,"Fish",15,"Hard","Very Poor","PB",1,0
"280",18,6,353,10,"Fish",15,"Self-polishing","Good","HD",1,1
"281",18,6,353,10,"Fish",15,"Self-polishing","Good","HH",2,0
"282",18,6,353,10,"Fish",15,"Self-polishing","Good","HAA",1,1
"283",18,6,353,10,"Fish",15,"Self-polishing","Good","HAB",1,0
"284",18,6,353,10,"Fish",15,"Self-polishing","Good","PJ",1,0
"285",18,6,353,10,"Fish",15,"Self-polishing","Good","IB",3,0
"286",18,6,353,10,"Fish",15,"Self-polishing","Good","HX",1,0
"287",18,6,353,10,"Fish",15,"Self-polishing","Good","IP",1,1
"288",18,6,353,10,"Fish",15,"Self-polishing","Good","HA",6,0
"289",18,6,353,10,"Fish",15,"Self-polishing","Good","IH",1,1
"290",18,6,353,10,"Fish",15,"Self-polishing","Good","PG",1,0
"291",18,6,353,10,"Fish",15,"Self-polishing","Good","II",1,1
"292",18,6,353,10,"Fish",15,"Self-polishing","Good","HAF",1,0
"293",18,6,353,10,"Fish",15,"Self-polishing","Good","PN",1,1
"294",18,6,353,10,"Fish",15,"Self-polishing","Good","PM",1,1
"295",18,6,353,10,"Fish",15,"Self-polishing","Good","DA",1,1
"296",18,6,353,10,"Fish",15,"Self-polishing","Good","PH",1,0
"297",18,6,353,10,"Fish",15,"Self-polishing","Good","PB",1,0
"298",18,6,353,10,"Fish",15,"Self-polishing","Good","HF",2,0
"299",18,6,353,10,"Fish",15,"Self-polishing","Good","ID",1,1
"300",18,6,353,10,"Fish",15,"Self-polishing","Good","IQ",1,1
"301",18,6,353,10,"Fish",15,"Self-polishing","Good","DC",1,1
"302",19,7,271,15,"Fish",15,"Ablative","Good","HAA",2,2
"303",19,7,271,15,"Fish",15,"Ablative","Good","PA",1,1
"304",19,7,271,15,"Fish",15,"Ablative","Good","IB",7,1
"305",19,7,271,15,"Fish",15,"Ablative","Good","HA",5,1
"306",19,7,271,15,"Fish",15,"Ablative","Good","IW",1,1
"307",19,7,271,15,"Fish",15,"Ablative","Good","HAC",1,1
"308",19,7,271,15,"Fish",15,"Ablative","Good","IH",1,1
"309",19,7,271,15,"Fish",15,"Ablative","Good","HX",1,0
"310",19,7,271,15,"Fish",15,"Ablative","Good","IP",1,1
"311",19,7,271,15,"Fish",15,"Ablative","Good","IN",2,0
"312",19,7,271,15,"Fish",15,"Ablative","Good","HAB",2,2
"313",19,7,271,15,"Fish",15,"Ablative","Good","PG",1,1
"314",19,7,271,15,"Fish",15,"Ablative","Good","HH",2,0
"315",19,7,271,15,"Fish",15,"Ablative","Good","II",1,1
"316",19,7,271,15,"Fish",15,"Ablative","Good","IV",1,1
"317",19,7,271,15,"Fish",15,"Ablative","Good","HP",1,1
"318",19,7,271,15,"Fish",15,"Ablative","Good","PB",1,1
"319",19,7,271,15,"Fish",15,"Ablative","Good","PJ",2,0
